order_purchase_date,Total_orders
2016-09-04,1
2016-09-05,1
2016-09-13,1
2016-09-15,1
2016-10-02,1
2016-10-03,8
2016-10-04,63
2016-10-05,48
2016-10-06,51
2016-10-07,46
2016-10-08,43
2016-10-09,26
2016-10-10,39
2016-10-22,1
2016-12-23,1
2017-01-05,32
2017-01-06,4
2017-01-07,4
2017-01-08,6
2017-01-09,5
2017-01-10,6
2017-01-11,12
2017-01-12,13
2017-01-13,12
2017-01-14,18
2017-01-15,14
2017-01-16,20
2017-01-17,32
2017-01-18,33
2017-01-19,29
2017-01-20,29
2017-01-21,24
2017-01-22,31
2017-01-23,39
2017-01-24,40
2017-01-25,63
2017-01-26,86
2017-01-27,62
2017-01-28,29
2017-01-29,35
2017-01-30,53
2017-01-31,70
2017-02-01,74
2017-02-02,69
2017-02-03,61
2017-02-04,67
2017-02-05,76
2017-02-06,86
2017-02-07,114
2017-02-08,97
2017-02-09,77
2017-02-10,67
2017-02-11,49
2017-02-12,64
2017-02-13,79
2017-02-14,76
2017-02-15,63
2017-02-16,56
2017-02-17,46
2017-02-18,55
2017-02-19,40
2017-02-20,63
2017-02-21,41
2017-02-22,63
2017-02-23,59
2017-02-24,65
2017-02-25,43
2017-02-26,46
2017-02-27,44
2017-02-28,55
2017-03-01,99
2017-03-02,74
2017-03-03,74
2017-03-04,81
2017-03-05,74
2017-03-06,105
2017-03-07,82
2017-03-08,79
2017-03-09,94
2017-03-10,89
2017-03-11,72
2017-03-12,64
2017-03-13,111
2017-03-14,100
2017-03-15,108
2017-03-16,104
2017-03-17,65
2017-03-18,73
2017-03-19,56
2017-03-20,119
2017-03-21,97
2017-03-22,105
2017-03-23,114
2017-03-24,79
2017-03-25,77
2017-03-26,64
2017-03-27,111
2017-03-28,103
2017-03-29,74
2017-03-30,74
2017-03-31,70
2017-04-01,68
2017-04-02,65
2017-04-03,72
2017-04-04,96
2017-04-05,96
2017-04-06,98
2017-04-07,85
2017-04-08,68
2017-04-09,75
2017-04-10,87
2017-04-11,78
2017-04-12,63
2017-04-13,60
2017-04-14,54
2017-04-15,52
2017-04-16,50
2017-04-17,66
2017-04-18,72
2017-04-19,98
2017-04-20,99
2017-04-21,68
2017-04-22,85
2017-04-23,89
2017-04-24,115
2017-04-25,112
2017-04-26,126
2017-04-27,81
2017-04-28,98
2017-04-29,75
2017-04-30,68
2017-05-01,117
2017-05-02,128
2017-05-03,103
2017-05-04,110
2017-05-05,114
2017-05-06,109
2017-05-07,112
2017-05-08,124
2017-05-09,130
2017-05-10,116
2017-05-11,129
2017-05-12,115
2017-05-13,74
2017-05-14,116
2017-05-15,158
2017-05-16,155
2017-05-17,142
2017-05-18,127
2017-05-19,144
2017-05-20,72
2017-05-21,148
2017-05-22,148
2017-05-23,126
2017-05-24,142
2017-05-25,108
2017-05-26,80
2017-05-27,83
2017-05-28,99
2017-05-29,160
2017-05-30,106
2017-05-31,131
2017-06-01,124
2017-06-02,129
2017-06-03,90
2017-06-04,102
2017-06-05,148
2017-06-06,134
2017-06-07,129
2017-06-08,140
2017-06-09,109
2017-06-10,77
2017-06-11,115
2017-06-12,128
2017-06-13,129
2017-06-14,131
2017-06-15,109
2017-06-16,97
2017-06-17,75
2017-06-18,91
2017-06-19,156
2017-06-20,94
2017-06-21,35
2017-06-22,88
2017-06-23,108
2017-06-24,77
2017-06-25,106
2017-06-26,73
2017-06-27,143
2017-06-28,121
2017-06-29,115
2017-06-30,96
2017-07-01,82
2017-07-02,108
2017-07-03,119
2017-07-04,126
2017-07-05,145
2017-07-06,155
2017-07-07,121
2017-07-08,84
2017-07-09,94
2017-07-10,143
2017-07-11,165
2017-07-12,153
2017-07-13,138
2017-07-14,150
2017-07-15,100
2017-07-16,114
2017-07-17,169
2017-07-18,193
2017-07-19,153
2017-07-20,143
2017-07-21,116
2017-07-22,88
2017-07-23,105
2017-07-24,162
2017-07-25,154
2017-07-26,124
2017-07-27,124
2017-07-28,132
2017-07-29,116
2017-07-30,118
2017-07-31,148
2017-08-01,167
2017-08-02,158
2017-08-03,149
2017-08-04,142
2017-08-05,116
2017-08-06,111
2017-08-07,158
2017-08-08,148
2017-08-09,145
2017-08-10,157
2017-08-11,141
2017-08-12,98
2017-08-13,96
2017-08-14,160
2017-08-15,195
2017-08-16,178
2017-08-17,158
2017-08-18,148
2017-08-19,108
2017-08-20,104
2017-08-21,179
2017-08-22,138
2017-08-23,114
2017-08-24,128
2017-08-25,123
2017-08-26,93
2017-08-27,120
2017-08-28,155
2017-08-29,137
2017-08-30,181
2017-08-31,150
2017-09-01,158
2017-09-02,104
2017-09-03,126
2017-09-04,152
2017-09-05,157
2017-09-06,141
2017-09-07,100
2017-09-08,118
2017-09-09,106
2017-09-10,137
2017-09-11,181
2017-09-12,206
2017-09-13,207
2017-09-14,168
2017-09-15,152
2017-09-16,129
2017-09-17,126
2017-09-18,184
2017-09-19,156
2017-09-20,163
2017-09-21,152
2017-09-22,141
2017-09-23,88
2017-09-24,119
2017-09-25,136
2017-09-26,182
2017-09-27,147
2017-09-28,143
2017-09-29,122
2017-09-30,109
2017-10-01,129
2017-10-02,143
2017-10-03,199
2017-10-04,157
2017-10-05,141
2017-10-06,130
2017-10-07,105
2017-10-08,126
2017-10-09,193
2017-10-10,186
2017-10-11,158
2017-10-12,145
2017-10-13,154
2017-10-14,117
2017-10-15,121
2017-10-16,197
2017-10-17,202
2017-10-18,179
2017-10-19,176
2017-10-20,125
2017-10-21,114
2017-10-22,159
2017-10-23,163
2017-10-24,164
2017-10-25,157
2017-10-26,145
2017-10-27,133
2017-10-28,88
2017-10-29,135
2017-10-30,150
2017-10-31,161
2017-11-01,112
2017-11-02,124
2017-11-03,145
2017-11-04,112
2017-11-05,144
2017-11-06,194
2017-11-07,160
2017-11-08,175
2017-11-09,194
2017-11-10,165
2017-11-11,160
2017-11-12,175
2017-11-13,207
2017-11-14,195
2017-11-15,188
2017-11-16,226
2017-11-17,197
2017-11-18,150
2017-11-19,158
2017-11-20,233
2017-11-21,228
2017-11-22,202
2017-11-23,285
2017-11-24,1184
2017-11-25,499
2017-11-26,391
2017-11-27,403
2017-11-28,382
2017-11-29,325
2017-11-30,271
2017-12-01,278
2017-12-02,217
2017-12-03,234
2017-12-04,340
2017-12-05,282
2017-12-06,281
2017-12-07,229
2017-12-08,220
2017-12-09,155
2017-12-10,191
2017-12-11,268
2017-12-12,260
2017-12-13,220
2017-12-14,201
2017-12-15,192
2017-12-16,131
2017-12-17,134
2017-12-18,209
2017-12-19,177
2017-12-20,171
2017-12-21,143
2017-12-22,113
2017-12-23,109
2017-12-24,60
2017-12-25,90
2017-12-26,168
2017-12-27,168
2017-12-28,148
2017-12-29,135
2017-12-30,97
2017-12-31,74
2018-01-01,75
2018-01-02,207
2018-01-03,225
2018-01-04,259
2018-01-05,210
2018-01-06,219
2018-01-07,198
2018-01-08,293
2018-01-09,255
2018-01-10,277
2018-01-11,268
2018-01-12,246
2018-01-13,220
2018-01-14,236
2018-01-15,310
2018-01-16,304
2018-01-17,284
2018-01-18,242
2018-01-19,237
2018-01-20,184
2018-01-21,205
2018-01-22,317
2018-01-23,264
2018-01-24,248
2018-01-25,234
2018-01-26,229
2018-01-27,153
2018-01-28,157
2018-01-29,246
2018-01-30,258
2018-01-31,258
2018-02-01,233
2018-02-02,215
2018-02-03,196
2018-02-04,201
2018-02-05,273
2018-02-06,270
2018-02-07,250
2018-02-08,232
2018-02-09,216
2018-02-10,180
2018-02-11,173
2018-02-12,218
2018-02-13,225
2018-02-14,296
2018-02-15,285
2018-02-16,215
2018-02-17,204
2018-02-18,202
2018-02-19,260
2018-02-20,290
2018-02-21,267
2018-02-22,280
2018-02-23,236
2018-02-24,193
2018-02-25,239
2018-02-26,300
2018-02-27,298
2018-02-28,317
2018-03-01,277
2018-03-02,267
2018-03-03,214
2018-03-04,238
2018-03-05,267
2018-03-06,274
2018-03-07,262
2018-03-08,235
2018-03-09,207
2018-03-10,195
2018-03-11,221
2018-03-12,233
2018-03-13,228
2018-03-14,200
2018-03-15,291
2018-03-16,255
2018-03-17,182
2018-03-18,215
2018-03-19,306
2018-03-20,298
2018-03-21,288
2018-03-22,256
2018-03-23,221
2018-03-24,165
2018-03-25,192
2018-03-26,276
2018-03-27,246
2018-03-28,221
2018-03-29,196
2018-03-30,165
2018-03-31,170
2018-04-01,208
2018-04-02,283
2018-04-03,250
2018-04-04,257
2018-04-05,270
2018-04-06,189
2018-04-07,164
2018-04-08,187
2018-04-09,254
2018-04-10,201
2018-04-11,275
2018-04-12,258
2018-04-13,202
2018-04-14,147
2018-04-15,224
2018-04-16,281
2018-04-17,266
2018-04-18,283
2018-04-19,297
2018-04-20,197
2018-04-21,157
2018-04-22,200
2018-04-23,286
2018-04-24,272
2018-04-25,285
2018-04-26,257
2018-04-27,242
2018-04-28,170
2018-04-29,172
2018-04-30,241
2018-05-01,256
2018-05-02,298
2018-05-03,307
2018-05-04,267
2018-05-05,197
2018-05-06,211
2018-05-07,376
2018-05-08,331
2018-05-09,346
2018-05-10,281
2018-05-11,247
2018-05-12,209
2018-05-13,208
2018-05-14,368
2018-05-15,353
2018-05-16,361
2018-05-17,228
2018-05-18,237
2018-05-19,141
2018-05-20,163
2018-05-21,206
2018-05-22,201
2018-05-23,134
2018-05-24,114
2018-05-25,104
2018-05-26,99
2018-05-27,100
2018-05-28,145
2018-05-29,150
2018-05-30,141
2018-05-31,136
2018-06-01,186
2018-06-02,143
2018-06-03,193
2018-06-04,226
2018-06-05,201
2018-06-06,228
2018-06-07,226
2018-06-08,199
2018-06-09,172
2018-06-10,195
2018-06-11,298
2018-06-12,249
2018-06-13,261
2018-06-14,214
2018-06-15,186
2018-06-16,168
2018-06-17,153
2018-06-18,248
2018-06-19,232
2018-06-20,217
2018-06-21,236
2018-06-22,181
2018-06-23,151
2018-06-24,200
2018-06-25,241
2018-06-26,244
2018-06-27,216
2018-06-28,245
2018-06-29,178
2018-06-30,125
2018-07-01,162
2018-07-02,197
2018-07-03,219
2018-07-04,256
2018-07-05,195
2018-07-06,122
2018-07-07,91
2018-07-08,122
2018-07-09,148
2018-07-10,134
2018-07-11,127
2018-07-12,124
2018-07-13,169
2018-07-14,148
2018-07-15,155
2018-07-16,248
2018-07-17,221
2018-07-18,308
2018-07-19,253
2018-07-20,250
2018-07-21,187
2018-07-22,215
2018-07-23,307
2018-07-24,273
2018-07-25,268
2018-07-26,249
2018-07-27,191
2018-07-28,180
2018-07-29,190
2018-07-30,290
2018-07-31,325
2018-08-01,311
2018-08-02,302
2018-08-03,316
2018-08-04,246
2018-08-05,279
2018-08-06,374
2018-08-07,372
2018-08-08,319
2018-08-09,290
2018-08-10,256
2018-08-11,190
2018-08-12,199
2018-08-13,292
2018-08-14,317
2018-08-15,292
2018-08-16,320
2018-08-17,259
2018-08-18,198
2018-08-19,205
2018-08-20,257
2018-08-21,243
2018-08-22,187
2018-08-23,144
2018-08-24,99
2018-08-25,69
2018-08-26,73
2018-08-27,68
2018-08-28,44
2018-08-29,14
2018-08-30,4
2018-08-31,1
2018-09-03,4
2018-09-06,3
2018-09-10,1
2018-09-11,1
2018-09-12,1
2018-09-13,1
2018-09-17,1
2018-09-20,1
2018-09-25,1
2018-09-26,1
2018-09-29,1
2018-10-01,1
2018-10-03,1
2018-10-16,1
2018-10-17,1
