order_purchase_date,Total_sales
2016-09-04,479.76
2016-09-05,73.16
2016-09-13,118.93
2016-09-15,116.89
2016-10-02,72.14
2016-10-03,1141.52
2016-10-04,12443.69
2016-10-05,8117.52
2016-10-06,14853.29
2016-10-07,7626.54
2016-10-08,5952.52
2016-10-09,3525.82
2016-10-10,5860.2
2016-10-22,86.97
2016-12-23,126.66
2017-01-05,5775.8
2017-01-06,455.51
2017-01-07,426.85
2017-01-08,946.27
2017-01-09,643.0
2017-01-10,1039.63
2017-01-11,2171.36
2017-01-12,1350.19
2017-01-13,3225.73
2017-01-14,3063.69
2017-01-15,2643.64
2017-01-16,4784.8
2017-01-17,4897.27
2017-01-18,4984.5
2017-01-19,6868.9
2017-01-20,4679.66
2017-01-21,5106.28
2017-01-22,6260.18
2017-01-23,7641.49
2017-01-24,6204.78
2017-01-25,10131.12
2017-01-26,16800.68
2017-01-27,10142.06
2017-01-28,4298.28
2017-01-29,3754.94
2017-01-30,7474.17
2017-01-31,12789.47
2017-02-01,18175.96
2017-02-02,12793.5
2017-02-03,15788.54
2017-02-04,11366.2
2017-02-05,13495.83
2017-02-06,17753.28
2017-02-07,20958.71
2017-02-08,15236.55
2017-02-09,15094.42
2017-02-10,9675.95
2017-02-11,7444.83
2017-02-12,11231.96
2017-02-13,11874.56
2017-02-14,11864.92
2017-02-15,14542.95
2017-02-16,10073.15
2017-02-17,8106.93
2017-02-18,11997.26
2017-02-19,5230.1
2017-02-20,10233.11
2017-02-21,5442.37
2017-02-22,9112.01
2017-02-23,15966.81
2017-02-24,8889.14
2017-02-25,10949.13
2017-02-26,6384.58
2017-02-27,5479.3
2017-02-28,7768.3
2017-03-01,14500.11
2017-03-02,24436.22
2017-03-03,13064.81
2017-03-04,11648.08
2017-03-05,11087.89
2017-03-06,16525.13
2017-03-07,14347.64
2017-03-08,14573.86
2017-03-09,14029.46
2017-03-10,23751.73
2017-03-11,14299.3
2017-03-12,9708.73
2017-03-13,17941.86
2017-03-14,16361.56
2017-03-15,17001.05
2017-03-16,17442.67
2017-03-17,11828.29
2017-03-18,12171.17
2017-03-19,7807.17
2017-03-20,18045.3
2017-03-21,16386.06
2017-03-22,16101.03
2017-03-23,22669.2
2017-03-24,15896.98
2017-03-25,13661.85
2017-03-26,11787.33
2017-03-27,15509.54
2017-03-28,18557.76
2017-03-29,14219.07
2017-03-30,13709.33
2017-03-31,12227.01
2017-04-01,11096.56
2017-04-02,9548.97
2017-04-03,9555.82
2017-04-04,15784.89
2017-04-05,16956.12
2017-04-06,17578.63
2017-04-07,12041.74
2017-04-08,11855.63
2017-04-09,13938.22
2017-04-10,21649.05
2017-04-11,14799.82
2017-04-12,8918.44
2017-04-13,9881.53
2017-04-14,12953.95
2017-04-15,9483.91
2017-04-16,7813.66
2017-04-17,10681.67
2017-04-18,11491.33
2017-04-19,14867.49
2017-04-20,15226.06
2017-04-21,12561.99
2017-04-22,12084.17
2017-04-23,14252.33
2017-04-24,16902.03
2017-04-25,19986.05
2017-04-26,21337.28
2017-04-27,12918.38
2017-04-28,16036.85
2017-04-29,13031.74
2017-04-30,13778.07
2017-05-01,16428.8
2017-05-02,18909.88
2017-05-03,19002.22
2017-05-04,15921.28
2017-05-05,20838.89
2017-05-06,17631.66
2017-05-07,19483.99
2017-05-08,18896.63
2017-05-09,27813.68
2017-05-10,29366.61
2017-05-11,19285.46
2017-05-12,19050.4
2017-05-13,24345.56
2017-05-14,18233.5
2017-05-15,32585.49
2017-05-16,26918.68
2017-05-17,28912.93
2017-05-18,21023.1
2017-05-19,25718.44
2017-05-20,12218.97
2017-05-21,29209.66
2017-05-22,25006.35
2017-05-23,20802.99
2017-05-24,28188.45
2017-05-25,18130.57
2017-05-26,13230.55
2017-05-27,12748.06
2017-05-28,15963.43
2017-05-29,28381.35
2017-05-30,21087.62
2017-05-31,19991.42
2017-06-01,22150.3
2017-06-02,19859.02
2017-06-03,15042.09
2017-06-04,14400.68
2017-06-05,44916.81
2017-06-06,23149.88
2017-06-07,18585.95
2017-06-08,23704.42
2017-06-09,28209.38
2017-06-10,14339.99
2017-06-11,16261.9
2017-06-12,22446.2
2017-06-13,21839.02
2017-06-14,62103.87
2017-06-15,16347.17
2017-06-16,14431.59
2017-06-17,15928.32
2017-06-18,22474.48
2017-06-19,33765.28
2017-06-20,30545.99
2017-06-21,11816.8
2017-06-22,15767.21
2017-06-23,16774.4
2017-06-24,12207.75
2017-06-25,16828.63
2017-06-26,15356.27
2017-06-27,22815.19
2017-06-28,18143.32
2017-06-29,19525.8
2017-06-30,19266.93
2017-07-01,18186.96
2017-07-02,27233.84
2017-07-03,23144.56
2017-07-04,21641.45
2017-07-05,25505.15
2017-07-06,24907.84
2017-07-07,49834.9
2017-07-08,12865.23
2017-07-09,16691.54
2017-07-10,27754.62
2017-07-11,26198.07
2017-07-12,37112.36
2017-07-13,31528.34
2017-07-14,24160.28
2017-07-15,15067.63
2017-07-16,21445.67
2017-07-17,27938.92
2017-07-18,30310.58
2017-07-19,27972.08
2017-07-20,20853.82
2017-07-21,17382.35
2017-07-22,24874.4
2017-07-23,18214.59
2017-07-24,27456.8
2017-07-25,25610.51
2017-07-26,22062.27
2017-07-27,21162.49
2017-07-28,24674.79
2017-07-29,17790.44
2017-07-30,19358.03
2017-07-31,25465.75
2017-08-01,27509.28
2017-08-02,24969.46
2017-08-03,26154.48
2017-08-04,33609.04
2017-08-05,17901.71
2017-08-06,21300.2
2017-08-07,27590.38
2017-08-08,72540.33
2017-08-09,22688.29
2017-08-10,24430.06
2017-08-11,24167.19
2017-08-12,15710.5
2017-08-13,14562.65
2017-08-14,24829.73
2017-08-15,38773.45
2017-08-16,31824.77
2017-08-17,24603.62
2017-08-18,23759.76
2017-08-19,16419.32
2017-08-20,14202.25
2017-08-21,29943.25
2017-08-22,25725.99
2017-08-23,17230.97
2017-08-24,23127.89
2017-08-25,24587.54
2017-08-26,20345.47
2017-08-27,24406.54
2017-08-28,30246.9
2017-08-29,20988.01
2017-08-30,30200.03
2017-08-31,20583.56
2017-09-01,30013.34
2017-09-02,14954.83
2017-09-03,29205.13
2017-09-04,31795.85
2017-09-05,23632.22
2017-09-06,23071.6
2017-09-07,18572.26
2017-09-08,21359.52
2017-09-09,23070.98
2017-09-10,25644.99
2017-09-11,29142.21
2017-09-12,38426.43
2017-09-13,34478.03
2017-09-14,30686.37
2017-09-15,29836.28
2017-09-16,20784.62
2017-09-17,20118.94
2017-09-18,39868.47
2017-09-19,24044.79
2017-09-20,27980.89
2017-09-21,31716.46
2017-09-22,23477.74
2017-09-23,13257.03
2017-09-24,17922.92
2017-09-25,25413.7
2017-09-26,30575.17
2017-09-27,32803.97
2017-09-28,31366.52
2017-09-29,22612.03
2017-09-30,23655.06
2017-10-01,25347.37
2017-10-02,23049.33
2017-10-03,31714.23
2017-10-04,26414.26
2017-10-05,25285.36
2017-10-06,26590.83
2017-10-07,17868.36
2017-10-08,21194.8
2017-10-09,46505.23
2017-10-10,27936.38
2017-10-11,29515.86
2017-10-12,20520.27
2017-10-13,27456.52
2017-10-14,23790.3
2017-10-15,24770.2
2017-10-16,44998.48
2017-10-17,30181.11
2017-10-18,35320.91
2017-10-19,28490.18
2017-10-20,25268.77
2017-10-21,22140.94
2017-10-22,28943.5
2017-10-23,34967.2
2017-10-24,25978.17
2017-10-25,26866.07
2017-10-26,32570.95
2017-10-27,21214.36
2017-10-28,13765.11
2017-10-29,48978.41
2017-10-30,25260.38
2017-10-31,26838.05
2017-11-01,20761.76
2017-11-02,34031.03
2017-11-03,25579.4
2017-11-04,23478.02
2017-11-05,32317.13
2017-11-06,32860.48
2017-11-07,28349.66
2017-11-08,28860.3
2017-11-09,36067.97
2017-11-10,32429.46
2017-11-11,25875.5
2017-11-12,30313.87
2017-11-13,40321.72
2017-11-14,38749.24
2017-11-15,40263.83
2017-11-16,41505.43
2017-11-17,33014.97
2017-11-18,24596.46
2017-11-19,24113.82
2017-11-20,48253.81
2017-11-21,36041.35
2017-11-22,36758.54
2017-11-23,51329.39
2017-11-24,208830.88
2017-11-25,97096.2
2017-11-26,59618.69
2017-11-27,69404.07
2017-11-28,69099.97
2017-11-29,53924.52
2017-11-30,44511.54
2017-12-01,49762.07
2017-12-02,40083.87
2017-12-03,39857.95
2017-12-04,60999.52
2017-12-05,46041.85
2017-12-06,55818.33
2017-12-07,51604.94
2017-12-08,32950.31
2017-12-09,24307.37
2017-12-10,32875.28
2017-12-11,50792.06
2017-12-12,47792.57
2017-12-13,32259.07
2017-12-14,38072.08
2017-12-15,26442.99
2017-12-16,44473.11
2017-12-17,26383.23
2017-12-18,36256.49
2017-12-19,36892.99
2017-12-20,30551.97
2017-12-21,21928.01
2017-12-22,18516.79
2017-12-23,24806.97
2017-12-24,9727.88
2017-12-25,21582.15
2017-12-26,31708.2
2017-12-27,23133.92
2017-12-28,20994.85
2017-12-29,21827.92
2017-12-30,15038.67
2017-12-31,14583.57
2018-01-01,13644.35
2018-01-02,41173.02
2018-01-03,32087.78
2018-01-04,39022.52
2018-01-05,31715.04
2018-01-06,45665.65
2018-01-07,38456.19
2018-01-08,45414.8
2018-01-09,47105.56
2018-01-10,50346.42
2018-01-11,55009.87
2018-01-12,50229.36
2018-01-13,35801.65
2018-01-14,35556.78
2018-01-15,57658.64
2018-01-16,60867.29
2018-01-17,59495.73
2018-01-18,44658.45
2018-01-19,40070.06
2018-01-20,27929.64
2018-01-21,34701.3
2018-01-22,55468.32
2018-01-23,46636.32
2018-01-24,38043.45
2018-01-25,42135.54
2018-01-26,43793.42
2018-01-27,29279.05
2018-01-28,35766.13
2018-01-29,42942.56
2018-01-30,42746.48
2018-01-31,44408.07
2018-02-01,41873.17
2018-02-02,43579.65
2018-02-03,32624.2
2018-02-04,33231.95
2018-02-05,54841.47
2018-02-06,43850.41
2018-02-07,37165.37
2018-02-08,39569.74
2018-02-09,38881.87
2018-02-10,29567.35
2018-02-11,30595.36
2018-02-12,38477.04
2018-02-13,37030.21
2018-02-14,49771.03
2018-02-15,45873.06
2018-02-16,34604.45
2018-02-17,36460.99
2018-02-18,39854.56
2018-02-19,72192.47
2018-02-20,57766.95
2018-02-21,49200.48
2018-02-22,48521.35
2018-02-23,40930.05
2018-02-24,32611.54
2018-02-25,63138.91
2018-02-26,56226.0
2018-02-27,57277.24
2018-02-28,48986.2
2018-03-01,48711.96
2018-03-02,50754.39
2018-03-03,41846.22
2018-03-04,35726.05
2018-03-05,47903.88
2018-03-06,63341.65
2018-03-07,41303.65
2018-03-08,37436.73
2018-03-09,37916.42
2018-03-10,36737.02
2018-03-11,39739.89
2018-03-12,57251.6
2018-03-13,41127.58
2018-03-14,35563.93
2018-03-15,50019.24
2018-03-16,54221.23
2018-03-17,29221.13
2018-03-18,32917.55
2018-03-19,51195.12
2018-03-20,61280.47
2018-03-21,63747.21
2018-03-22,43208.68
2018-03-23,41978.49
2018-03-24,28209.59
2018-03-25,31860.18
2018-03-26,46873.13
2018-03-27,42693.29
2018-03-28,35352.29
2018-03-29,31935.85
2018-03-30,26521.38
2018-03-31,31787.64
2018-04-01,40588.22
2018-04-02,69679.38
2018-04-03,42256.49
2018-04-04,45971.62
2018-04-05,44303.19
2018-04-06,36852.88
2018-04-07,24890.72
2018-04-08,34654.36
2018-04-09,41534.82
2018-04-10,48594.1
2018-04-11,49918.84
2018-04-12,42785.44
2018-04-13,30433.42
2018-04-14,31638.17
2018-04-15,36361.14
2018-04-16,45125.78
2018-04-17,58808.53
2018-04-18,50868.09
2018-04-19,56224.76
2018-04-20,40929.28
2018-04-21,22689.69
2018-04-22,43184.44
2018-04-23,50026.29
2018-04-24,47438.06
2018-04-25,53997.67
2018-04-26,47442.8
2018-04-27,35385.05
2018-04-28,28623.41
2018-04-29,37257.95
2018-04-30,37290.33
2018-05-01,53063.14
2018-05-02,39988.14
2018-05-03,48563.3
2018-05-04,44015.84
2018-05-05,36828.78
2018-05-06,29958.81
2018-05-07,60015.81
2018-05-08,60209.16
2018-05-09,54568.66
2018-05-10,63121.25
2018-05-11,53334.59
2018-05-12,36806.18
2018-05-13,33727.14
2018-05-14,68497.85
2018-05-15,68138.03
2018-05-16,62215.1
2018-05-17,41916.12
2018-05-18,40097.05
2018-05-19,25943.83
2018-05-20,29203.04
2018-05-21,28637.86
2018-05-22,28645.64
2018-05-23,25828.81
2018-05-24,23188.66
2018-05-25,18949.54
2018-05-26,20702.32
2018-05-27,19708.1
2018-05-28,33726.61
2018-05-29,25654.21
2018-05-30,20252.86
2018-05-31,20171.33
2018-06-01,27503.47
2018-06-02,21572.07
2018-06-03,28780.36
2018-06-04,33500.74
2018-06-05,30715.92
2018-06-06,53389.18
2018-06-07,50489.99
2018-06-08,39090.95
2018-06-09,27008.59
2018-06-10,41562.0
2018-06-11,42756.86
2018-06-12,57609.67
2018-06-13,36042.15
2018-06-14,34153.41
2018-06-15,37150.54
2018-06-16,25870.05
2018-06-17,27854.91
2018-06-18,43640.12
2018-06-19,39341.78
2018-06-20,44593.54
2018-06-21,48565.29
2018-06-22,29087.94
2018-06-23,25039.71
2018-06-24,43662.62
2018-06-25,44251.21
2018-06-26,44576.3
2018-06-27,36256.54
2018-06-28,40095.62
2018-06-29,34490.62
2018-06-30,24573.61
2018-07-01,32775.8
2018-07-02,35810.07
2018-07-03,43001.38
2018-07-04,51829.58
2018-07-05,39779.64
2018-07-06,18267.55
2018-07-07,20967.0
2018-07-08,20332.93
2018-07-09,22281.4
2018-07-10,19617.41
2018-07-11,20780.54
2018-07-12,23474.07
2018-07-13,23855.2
2018-07-14,27066.33
2018-07-15,21827.16
2018-07-16,43687.6
2018-07-17,38894.42
2018-07-18,51822.25
2018-07-19,45878.52
2018-07-20,52179.81
2018-07-21,28700.65
2018-07-22,38739.43
2018-07-23,63961.93
2018-07-24,60588.56
2018-07-25,46929.59
2018-07-26,51862.34
2018-07-27,27021.78
2018-07-28,31510.93
2018-07-29,29769.67
2018-07-30,55678.36
2018-07-31,56488.19
2018-08-01,59408.37
2018-08-02,50402.47
2018-08-03,66646.32
2018-08-04,38842.23
2018-08-05,40999.77
2018-08-06,74164.83
2018-08-07,68579.11
2018-08-08,75042.68
2018-08-09,86182.23
2018-08-10,38265.36
2018-08-11,32236.24
2018-08-12,34560.86
2018-08-13,43014.03
2018-08-14,54703.74
2018-08-15,50253.33
2018-08-16,51550.45
2018-08-17,43560.7
2018-08-18,44939.31
2018-08-19,30215.4
2018-08-20,50884.3
2018-08-21,48273.07
2018-08-22,36396.79
2018-08-23,25365.51
2018-08-24,13968.33
2018-08-25,9948.65
2018-08-26,14911.01
2018-08-27,10856.47
2018-08-28,7981.68
2018-08-29,2338.51
2018-08-30,382.11
2018-08-31,228.76
2018-09-03,398.44
2018-09-06,606.76
2018-09-10,60.27
2018-09-11,46.77
2018-09-12,127.43
2018-09-13,203.52
2018-09-17,87.64
2018-09-20,236.95
2018-09-25,42.0
2018-09-26,234.84
2018-09-29,72.68
2018-10-01,66.64
2018-10-03,36.78
2018-10-16,24.23
2018-10-17,70.93
